Country/Territory,Latitude,Longitude,Administrative division level 2,Species 1,Susceptible 1,Cases 1,Dead 1,Killed 1,Slaughtered 1,Confirmation date
Greece,39.731,22.409,Thessaly,Sheep/goats (mixed herd),380.0,,,,,2024-09-16
Greece,39.777,22.563,Thessaly,Sheep/goats (mixed herd),850.0,,,,,2024-09-12
Greece,39.774,22.561,Thessaly,Sheep/goats (mixed herd),1000.0,,,,,2024-09-12
Greece,37.901,22.334,Peloponnese,Sheep/goats (mixed herd),246.0,12.0,,,,2024-09-11
Greece,37.912,22.33,Peloponnese,Sheep,100.0,5.0,,,,2024-09-11
Greece,37.855,21.235,West Greece,Sheep,150.0,,,,,2024-09-09
Greece,37.91,22.332,Peloponnese,Sheep/goats (mixed herd),77.0,,,,,2024-09-05
Greece,37.905,22.318,Peloponnese,Sheep/goats (mixed herd),301.0,,,,,2024-09-05
Greece,39.745,22.454,Thessaly,Sheep/goats (mixed herd),1700.0,250.0,,,,2024-09-04
Greece,38.595,21.375,West Greece,Sheep/goats (mixed herd),162.0,8.0,,,,2024-09-03
Romania,45.281,21.473,Jamu Mare,Sheep,171.0,1.0,0.0,0.0,0.0,2024-09-02
Romania,45.281,21.465,Jamu Mare,Sheep/goats (mixed herd),332.0,332.0,1.0,331.0,0.0,2024-08-30
Romania,45.282,21.472,Jamu Mare,Sheep,501.0,501.0,5.0,496.0,0.0,2024-08-30
Greece,39.723,22.54,Thessaly,Sheep,300.0,,,,,2024-08-30
Greece,39.742,22.541,Thessaly,Sheep,290.0,,,,,2024-08-30
Romania,45.28,21.475,Jamu Mare,Sheep,223.0,223.0,7.0,216.0,0.0,2024-08-29
Romania,45.281,21.461,Jamu Mare,Sheep,110.0,0.0,0.0,0.0,0.0,2024-08-29
Türkiye,38.0,34.29,Altunhisar,Goats,,1.0,1.0,,,2024-07-22
Türkiye,39.02,28.24,Gördes,Sheep,277.0,7.0,2.0,,,2024-07-11
Türkiye,38.28,27.4,Torbalı,Sheep,,1.0,,,,2024-07-26
Türkiye,37.65,27.95,Çine,Sheep,,2.0,,,,2024-07-23
Türkiye,38.01,28.08,Köşk,Sheep,440.0,4.0,2.0,,,2024-07-12
Greece,38.595,21.377,West Greece,Sheep,270.0,,,,,2024-08-28
Greece,37.909,22.327,Peloponnese,Sheep,24.0,,,,,2024-08-27
Greece,41.142,25.307,East Macedonia and Thrace,Sheep,40.0,,,,,2024-08-27
Greece,37.907,22.331,Peloponnese,Sheep,180.0,,,,,2024-08-27
Greece,37.9,22.325,Peloponnese,Sheep,140.0,,,,,2024-08-27
Greece,37.907,22.336,Peloponnese,Sheep,160.0,,,,,2024-08-27
Romania,44.798,28.507,Stejaru,Sheep,538.0,538.0,8.0,530.0,0.0,2024-08-27
Romania,45.281,21.474,Jamu Mare,Sheep,623.0,623.0,26.0,597.0,0.0,2024-08-24
Greece,37.854,21.232,West Greece,Goats,6.0,1.0,,,,2024-08-21
Greece,37.914,22.329,Peloponnese,Sheep,123.0,10.0,,,,2024-08-20
Greece,39.744,22.459,Thessaly,Sheep,3206.0,1900.0,,,,2024-08-13
Romania,44.205,28.195,Pestera,Goats,50.0,50.0,7.0,43.0,0.0,2024-08-14
Romania,44.542,28.327,Vulturu,Sheep/goats (mixed herd),146.0,146.0,1.0,145.0,0.0,2024-08-13
Greece,39.774,22.564,Thessaly,Goats,318.0,,,,,2024-08-13
Greece,39.716,22.545,Thessaly,Sheep/goats (mixed herd),208.0,,,,,2024-08-13
Greece,39.724,22.568,Thessaly,Sheep,140.0,,,,,2024-08-13
Romania,44.762,28.615,Baia,Sheep,160.0,160.0,3.0,157.0,0.0,2024-08-10
Greece,39.8,22.098,Thessaly,Sheep,608.0,30.0,10.0,,,2024-08-09
Romania,44.552,28.331,Vulturu,Goats,289.0,289.0,3.0,286.0,0.0,2024-08-08
Greece,39.732,21.607,Thessaly,Sheep/goats (mixed herd),360.0,40.0,18.0,,,2024-08-07
Greece,38.596,21.377,West Greece,Sheep/goats (mixed herd),152.0,35.0,3.0,,,2024-08-07
Greece,38.505,21.148,West Greece,Sheep,358.0,,,,,2024-08-07
Greece,41.145,25.31,East Macedonia and Thrace,Sheep,170.0,15.0,,,,2024-08-07
Greece,39.779,22.097,Thessaly,Sheep/goats (mixed herd),417.0,,,,,2024-08-06
Greece,37.847,22.41,Peloponnese,Sheep,210.0,20.0,1.0,,,2024-08-05
Greece,37.849,22.414,Peloponnese,Sheep,182.0,,,,,2024-08-05
Greece,37.848,22.413,Peloponnese,Sheep/goats (mixed herd),116.0,,,,,2024-08-05
Romania,44.774,28.546,Stejaru,Sheep/goats (mixed herd),511.0,511.0,63.0,448.0,0.0,2024-08-03
Romania,44.77,28.541,Stejaru,Sheep/goats (mixed herd),337.0,337.0,19.0,318.0,0.0,2024-08-03
Romania,44.774,28.542,Stejaru,Sheep/goats (mixed herd),290.0,290.0,87.0,203.0,0.0,2024-08-03
Greece,39.689,22.549,Thessaly,Sheep,472.0,90.0,,,,2024-08-05
Greece,37.904,22.326,Peloponnese,Sheep,260.0,,,,,2024-08-05
Greece,37.906,22.325,Peloponnese,Sheep/goats (mixed herd),112.0,2.0,,,,2024-08-05
Greece,37.908,22.33,Peloponnese,Sheep,199.0,4.0,1.0,,,2024-08-05
Romania,44.667,27.706,Mihail Kogalniceanu,Sheep/goats (mixed herd),593.0,593.0,9.0,584.0,0.0,2024-08-04
Romania,44.772,28.541,Stejaru,Sheep,31.0,31.0,4.0,27.0,0.0,2024-08-02
Romania,44.771,28.267,Casimcea,Sheep,2218.0,2218.0,3.0,2215.0,0.0,2024-08-02
Romania,44.774,28.546,Stejaru,Sheep/goats (mixed herd),331.0,331.0,33.0,298.0,0.0,2024-08-02
Romania,44.773,28.542,Stejaru,Sheep,340.0,340.0,135.0,205.0,0.0,2024-08-02
Romania,44.773,28.542,Stejaru,Sheep/goats (mixed herd),295.0,295.0,76.0,219.0,0.0,2024-08-02
Romania,44.798,28.502,Stejaru,Sheep/goats (mixed herd),548.0,548.0,100.0,448.0,0.0,2024-08-02
Romania,45.067,28.401,Hamcearca,Sheep/goats (mixed herd),361.0,361.0,28.0,333.0,0.0,2024-08-02
Greece,41.032,24.178,East Macedonia and Thrace,Sheep,350.0,,,,,2024-08-03
Romania,44.73,28.221,Saraiu,Sheep,1732.0,1732.0,25.0,1707.0,0.0,2024-08-02
Romania,44.727,28.223,Saraiu,Sheep,605.0,605.0,62.0,543.0,0.0,2024-08-02
Greece,37.705,21.775,West Greece,Sheep/goats (mixed herd),170.0,,,,,2024-08-02
Greece,37.855,21.23,West Greece,Sheep,189.0,,,,,2024-08-02
Greece,39.363,21.974,Thessaly,Sheep,653.0,,,,,2024-08-02
Greece,38.872,20.906,West Greece,Sheep,163.0,1.0,1.0,,,2024-08-02
Greece,37.91,22.327,Peloponnese,Sheep,25.0,,,,,2024-08-02
Greece,41.144,25.306,East Macedonia and Thrace,Sheep,280.0,,,,,2024-08-02
Romania,44.696,27.945,Harsova,Sheep,739.0,739.0,45.0,694.0,0.0,2024-08-01
Romania,44.696,27.946,Harsova,Sheep,430.0,430.0,31.0,399.0,0.0,2024-08-01
Romania,44.89,28.739,Babadag,Sheep,514.0,514.0,48.0,466.0,0.0,2024-07-31
Romania,44.903,28.737,Babadag,Sheep,59.0,59.0,17.0,42.0,0.0,2024-07-31
Romania,44.757,28.618,Baia,Sheep,170.0,170.0,8.0,162.0,0.0,2024-07-31
Romania,44.764,28.609,Baia,Sheep,317.0,317.0,35.0,282.0,0.0,2024-07-31
Greece,34.996,25.183,Crete,Sheep/goats (mixed herd),153.0,4.0,1.0,,,2024-08-01
Greece,34.979,25.127,Crete,Sheep/goats (mixed herd),195.0,3.0,,,,2024-08-01
Greece,37.908,22.326,Peloponnese,Sheep,307.0,19.0,,,,2024-07-31
Greece,39.719,22.553,Thessaly,Sheep,163.0,2.0,,,,2024-07-31
Greece,39.719,22.558,Thessaly,Sheep,510.0,450.0,6.0,,,2024-07-31
Romania,44.77,28.545,Stejaru,Sheep,160.0,160.0,15.0,145.0,0.0,2024-07-30
Romania,45.246,28.154,Macin,Sheep,15630.0,15630.0,346.0,15284.0,0.0,2024-07-30
Romania,44.776,28.543,Stejaru,Sheep,362.0,362.0,31.0,331.0,0.0,2024-07-30
Romania,44.773,28.545,Stejaru,Sheep,1562.0,1562.0,206.0,1356.0,0.0,2024-07-30
Romania,44.77,28.544,Stejaru,Sheep/goats (mixed herd),462.0,462.0,37.0,425.0,0.0,2024-07-30
Greece,38.112,23.547,Attica,Sheep/goats (mixed herd),660.0,300.0,23.0,,,2024-07-29
Greece,39.726,22.552,Thessaly,Sheep/goats (mixed herd),460.0,2.0,,,,2024-07-29
Greece,39.713,22.556,Thessaly,Sheep,780.0,2.0,,,,2024-07-29
Greece,39.722,22.558,Thessaly,Sheep,30.0,2.0,2.0,,,2024-07-29
Greece,39.706,22.549,Thessaly,Goats,492.0,30.0,1.0,,,2024-07-29
Romania,44.788,28.564,Stejaru,Sheep/goats (mixed herd),581.0,581.0,51.0,530.0,0.0,2024-07-27
Romania,44.904,28.739,Babadag,Sheep,413.0,413.0,225.0,188.0,0.0,2024-07-27
Romania,45.291,28.006,Smardan,Sheep/goats (mixed herd),820.0,820.0,38.0,782.0,0.0,2024-07-27
Romania,45.307,28.027,Smardan,Sheep,1138.0,1138.0,6.0,1132.0,0.0,2024-07-27
Romania,44.772,28.545,Stejaru,Sheep,1063.0,1063.0,214.0,849.0,0.0,2024-07-26
Romania,44.77,28.543,Stejaru,Sheep/goats (mixed herd),627.0,627.0,134.0,493.0,0.0,2024-07-26
Romania,44.773,28.542,Stejaru,Sheep,221.0,221.0,5.0,216.0,0.0,2024-07-26
Romania,44.769,28.545,Stejaru,Sheep,500.0,500.0,10.0,490.0,0.0,2024-07-26
Romania,44.798,28.507,Stejaru,Sheep,725.0,725.0,165.0,560.0,0.0,2024-07-26
Romania,44.772,28.545,Stejaru,Sheep,1275.0,1275.0,98.0,1177.0,0.0,2024-07-26
Romania,44.778,28.543,Stejaru,Sheep,563.0,563.0,20.0,543.0,0.0,2024-07-26
Romania,44.78,28.545,Stejaru,Sheep,19167.0,19167.0,689.0,18478.0,0.0,2024-07-26
Romania,44.769,28.555,Stejaru,Sheep,51543.0,51543.0,2084.0,49459.0,0.0,2024-07-26
Greece,39.735,22.399,Thessaly,Sheep,900.0,100.0,10.0,,,2024-07-27
Greece,37.907,22.325,Peloponnese,Sheep,980.0,280.0,280.0,,,2024-07-27
Romania,45.262,21.452,Jamu Mare,Sheep,12884.0,12884.0,1641.0,11243.0,0.0,2024-07-26
Romania,44.525,28.049,Topalu,Sheep/goats (mixed herd),555.0,555.0,0.0,555.0,0.0,2024-07-26
Greece,39.754,22.535,Thessaly,Sheep/goats (mixed herd),620.0,1.0,1.0,,,2024-07-26
Romania,44.904,28.737,Babadag,Sheep,509.0,509.0,58.0,451.0,0.0,2024-07-24
Romania,44.776,28.55,Stejaru,Sheep,320.0,320.0,108.0,212.0,0.0,2024-07-24
Romania,44.775,28.55,Stejaru,Sheep,250.0,250.0,116.0,134.0,0.0,2024-07-24
Romania,44.773,28.544,Stejaru,Sheep,1308.0,1308.0,278.0,1030.0,0.0,2024-07-24
Romania,44.771,28.543,Stejaru,Sheep,624.0,624.0,147.0,477.0,0.0,2024-07-24
Romania,44.77,28.543,Stejaru,Sheep,2624.0,2624.0,106.0,2518.0,0.0,2024-07-24
Romania,44.77,28.543,Stejaru,Sheep,1007.0,1007.0,50.0,957.0,0.0,2024-07-24
Romania,44.771,28.543,Stejaru,Sheep,1096.0,1096.0,79.0,1017.0,0.0,2024-07-24
Romania,44.778,28.543,Stejaru,Sheep,424.0,424.0,24.0,400.0,0.0,2024-07-24
Romania,44.77,28.547,Stejaru,Sheep,650.0,650.0,40.0,610.0,0.0,2024-07-24
Romania,44.912,28.703,Babadag,Sheep,,2.0,2.0,,,2024-07-22
Greece,39.613,21.947,Thessaly,Sheep,430.0,3.0,1.0,,,2024-07-24
Greece,39.718,22.558,Thessaly,Sheep,3100.0,80.0,1.0,,,2024-07-24
Greece,39.712,22.565,Thessaly,Sheep,322.0,30.0,1.0,,,2024-07-23
Greece,39.729,22.143,Thessaly,Sheep,927.0,270.0,,,,2024-07-23
Greece,39.781,22.095,Thessaly,Sheep,150.0,2.0,,,,2024-07-23
Greece,39.782,22.092,Thessaly,Sheep,29.0,2.0,,,,2024-07-23
Greece,39.785,22.099,Thessaly,Sheep,348.0,6.0,,,,2024-07-23
Greece,39.794,22.096,Thessaly,Sheep,52.0,4.0,1.0,,,2024-07-23
Romania,44.627,28.73,Mihai Viteazu,Goats,424.0,424.0,177.0,247.0,0.0,2024-07-23
Romania,44.931,28.721,Babadag,Sheep/goats (mixed herd),20900.0,20900.0,18.0,20882.0,0.0,2024-07-23
Romania,44.768,28.54,Stejaru,Sheep,663.0,663.0,83.0,580.0,0.0,2024-07-22
Romania,44.764,28.688,Baia,Sheep,7478.0,7478.0,553.0,6925.0,0.0,2024-07-22
Romania,44.757,28.686,Baia,Sheep,14899.0,14899.0,248.0,14651.0,0.0,2024-07-22
Greece,39.739,21.586,Thessaly,Sheep/goats (mixed herd),11.0,5.0,2.0,,,2024-07-22
Romania,44.755,28.683,Baia,Sheep,46833.0,46833.0,2455.0,44378.0,0.0,2024-07-19
Greece,39.75,21.586,Thessaly,Goats,183.0,5.0,2.0,,,2024-07-18
Greece,39.804,22.094,Thessaly,Sheep,410.0,50.0,9.0,,,2024-07-18
Greece,39.732,21.602,Thessaly,Sheep/goats (mixed herd),560.0,40.0,15.0,,,2024-07-17
Türkiye,38.65,27.63,Saruhanlı,Goats,97.0,3.0,1.0,,,2024-06-26
Türkiye,38.87,28.33,Gördes,Sheep,190.0,48.0,25.0,,,2024-07-04
Greece,39.739,21.586,Thessaly,Sheep/goats (mixed herd),805.0,65.0,40.0,,,2024-07-15
Greece,39.746,21.584,Thessaly,Sheep/goats (mixed herd),185.0,35.0,6.0,,,2024-07-15
Greece,39.743,21.582,Thessaly,Sheep/goats (mixed herd),264.0,50.0,50.0,,,2024-07-11
Türkiye,38.51,28.24,Salihli,Sheep,7.0,7.0,7.0,,,2024-03-12
Türkiye,36.85,37.17,Polateli,Sheep,150.0,150.0,55.0,,,2024-03-28
Türkiye,37.04,29.5,Altınyayla,Goats,1.0,1.0,1.0,,,2024-03-20
Türkiye,37.02,33.47,Merkez,Sheep,30.0,30.0,12.0,,,2024-02-21
Türkiye,36.29,32.29,Gazipaşa,Sheep,1.0,1.0,1.0,,,2024-02-21
Türkiye,38.06,31.47,Şarkikaraağaç,Goats,1.0,1.0,1.0,,,2024-02-06
